insert into products(name, long_name, product_id, store_nums, specifics, sort, market_price, price, category_id, child_cid, img, keywords, brand_id, brand_name, safe_day, safe_unit, safe_unit_desc, isDelete) values
("饭扫光野蕨菜", "饭扫光野蕨菜280.0g", "4508", 200, "280g/瓶", 52059999, 11.000, 14.000, "103614", "103617", "http://img01.bqstatic.com/upload/goods/000/000/4508/0000004508.jpg@200w_200h_90Q", "饭扫光,野蕨菜,粮油副食,调味品", "599", "饭扫光", "365", "1",  "天", 0),
("银鹭好粥道黑米粥", "银鹭好粥道黑米粥280.0g", "10645", 200, "280g/罐", 42009199, 4.000, 5.000, "103614", "103618", "http://img01.bqstatic.com/upload/goods/000/001/0645/0000010645.jpg@200w_200h_90Q", "银鹭,好粥道,黑米粥", "91", "银鹭", "730", "1",  "天", 0),
("银鹭好粥道紫米粥", "银鹭好粥道紫米粥280.0g", "4103", 200, "280g/罐", 42009199, 4.500, 5.000, "103614", "103618", "http://img01.bqstatic.com/upload/goods/000/000/4103/0000004103.jpg@200w_200h_90Q", "银鹭,好粥道,紫米粥,速食便当,汤粥", "91", "银鹭", "720", "1",  "天", 0),
("老干妈香辣菜", "老干妈香辣菜60g", "3512", 200, "60g/袋", 52038199, 2.000, 2.000, "103614", "103617", "http://img01.bqstatic.com/upload/goods/000/000/3512/0000003512_63670.jpg@200w_200h_90Q", "老干妈,香辣菜,速食便当,方便菜", "381", "老干妈", "365", "1",  "天", 0),
("统一老坛酸菜牛肉面桶装", "统一老坛酸菜牛肉面桶装120.0g", "2311", 200, "120g", 21040098, 5.000, 5.500, "103614", "103615", "http://img01.bqstatic.com/upload/goods/201/801/2615/20180126150253_897229.jpg@200w_200h_90Q", "统一,老坛酸菜,牛肉面,桶装,方便面", "45", "统一", "0", "1",  "天", 0),
("统一来一桶香辣牛肉面桶装", "统一来一桶香辣牛肉面桶装107.0g", "3244", 200, "107g/桶", 21040099, 4.000, 5.500, "103614", "103615", "http://img01.bqstatic.com/upload/goods/000/000/3244/0000003244.jpg@200w_200h_90Q", "", "45", "统一", "180", "1",  "天", 0),
("统一来一桶香菇炖鸡面桶装", "统一来一桶香菇炖鸡面桶装103.0g", "5843", 200, "103g", 21040099, 4.000, 5.000, "103614", "103615", "http://img01.bqstatic.com/upload/goods/000/000/5843/0000005843_31550.jpg@200w_200h_90Q", "统一,来一桶,香菇,炖鸡,面,桶装,方便面,闪送超市,", "45", "统一", "0", "1",  "天", 0),
("统一来一桶红烧牛肉", "统一来一桶红烧牛肉105g", "94408", 200, "105g/桶", 21040099, 4.000, 5.500, "103614", "103615", "http://img01.bqstatic.com/upload/goods/000/009/4408/0000094408_56030.jpg@200w_200h_90Q", "统一,来一桶,红烧牛肉", "45", "统一", "180", "1",  "天", 0),
("统一汤达人日式豚骨拉面", "统一汤达人日式豚骨拉面130g", "94412", 200, "130g/碗", 21040099, 9.000, 9.500, "103614", "103615", "http://img01.bqstatic.com/upload/goods/000/009/4412/0000094412_98130.jpg@200w_200h_90Q", "统一汤达人日式豚骨拉面(碗)", "45", "统一", "180", "1",  "天", 0),
("稻花香过桥米线酸辣牛肉味", "稻花香过桥米线酸辣牛肉味110.0g", "3241", 200, "110g", 22029699, 4.500, 5.500, "103614", "103615", "http://img01.bqstatic.com/upload/goods/000/000/3241/0000003241.jpg@200w_200h_90Q", "稻花香,过桥米线,酸辣牛肉味,速食便当", "296", "稻花香", "0", "1",  "天", 0),
("正文重庆酸辣粉", "正文重庆酸辣粉110g", "115325", 200, "110g", 22268399, 4.500, 5.500, "103614", "103615", "http://img01.bqstatic.com/upload/goods/201/609/2410/20160924105612_085809.jpg@200w_200h_90Q", "正文重庆酸辣粉", "2683", "正文", "180", "1",  "天", 0),
("康师傅红烧牛肉面桶装", "康师傅红烧牛肉面桶装108.0g", "5557", 200, "106g/桶", 22001399, 3.800, 5.500, "103614", "103615", "http://img01.bqstatic.com/upload/goods/201/603/2209/20160322094940_927507.jpg@200w_200h_90Q", "康师傅,红烧,牛肉面,桶装,方便面,闪送超市,", "13", "康师傅", "180", "1",  "天", 0),
("康师傅鲜虾鱼板桶面", "康师傅鲜虾鱼板桶面109.0g", "4288", 200, "98g/桶", 22001399, 4.500, 5.500, "103614", "103615", "http://img01.bqstatic.com/upload/goods/000/000/4288/0000004288_21440.jpg@200w_200h_90Q", "康师傅,鲜虾鱼板,面,方便面,速食", "13", "康师傅", "180", "1",  "天", 0),
("康师傅泡椒牛肉面", "康师傅泡椒牛肉面120g", "4930", 200, "120g", 22001399, 4.000, 5.500, "103614", "103615", "http://img01.bqstatic.com/upload/goods/000/000/4930/0000004930.jpg@200w_200h_90Q", "", "13", "康师傅", "0", "1",  "天", 0),
("康师傅老坛酸菜牛肉拌面", "康师傅老坛酸菜牛肉拌面141.0g", "9174", 200, "140g", 22001399, 6.000, 7.000, "103614", "103615", "http://img01.bqstatic.com/upload/goods/201/711/2913/20171129134624_599866.jpg@200w_200h_90Q", "", "13", "康师傅", "0", "1",  "天", 0),
("康师傅香辣牛肉拌面", "康师傅香辣牛肉拌面126.0g", "9173", 200, "132g", 22001399, 6.000, 7.000, "103614", "103615", "http://img01.bqstatic.com/upload/goods/201/711/2913/20171129135318_344751.jpg@200w_200h_90Q", "", "13", "康师傅", "0", "1",  "天", 0),
("康师傅红烧排骨面", "康师傅红烧排骨面1.0桶", "14868", 200, "1桶", 22001399, 4.000, 5.500, "103614", "103615", "http://img01.bqstatic.com/upload/goods/000/001/4868/0000014868_45120.jpg@200w_200h_90Q", "康师傅,红烧,排骨,面,方便面,速食便当,闪送超市,", "13", "康师傅", "0", "1",  "天", 0),
("康师傅老坛酸菜牛肉面桶装", "康师傅老坛酸菜牛肉面桶装128g", "100039", 200, "128g", 22001399, 4.000, 5.500, "103614", "103615", "http://img01.bqstatic.com/upload/goods/201/601/2116/20160121161700_864191.jpg@200w_200h_90Q", "康师傅,老坛酸菜,牛肉面,桶装,方便面", "13", "康师傅", "6", "2",  "月", 0),
("康师傅香菇炖鸡面", "康师傅香菇炖鸡面107g", "102447", 200, "107g", 22001399, 5.000, 5.500, "103614", "103615", "http://img01.bqstatic.com/upload/goods/201/705/1512/20170515124434_387768.jpg@200w_200h_90Q", "康师傅香菇炖鸡面", "13", "康师傅", "180", "1",  "天", 0),
("康师傅香辣牛肉面袋装", "康师傅香辣牛肉面袋装112g", "101017", 200, "112g", 22001399, 2.500, 3.500, "103614", "103615", "http://img01.bqstatic.com/upload/goods/201/602/2310/20160223103924_359559.jpg@200w_200h_90Q", "康师傅,香辣,牛肉面,袋,方便面", "13", "康师傅", "6", "2",  "月", 0),
("康师傅香辣牛肉面超爽桶", "康师傅香辣牛肉面超爽桶143.0g", "17250", 200, "143g", 22001399, 5.000, 6.500, "103614", "103615", "http://img01.bqstatic.com/upload/goods/000/001/7250/0000017250_27310.jpg@200w_200h_90Q", "康师傅,香辣牛肉面,超爽桶,闪送超市,方便面", "13", "康师傅", "0", "1",  "天", 0),
("康师傅黑胡椒牛排面桶装", "康师傅黑胡椒牛排面桶装113g", "108055", 200, "113g/桶", 22001399, 3.000, 6.500, "103614", "103615", "http://img01.bqstatic.com/upload/goods/201/605/1015/20160510155733_355112.jpg@200w_200h_90Q", "康师傅,黑胡椒牛排面,桶装,方便面", "13", "康师傅", "180", "1",  "天", 0),
("娃哈哈桂圆莲子营养八宝粥", "娃哈哈桂圆莲子营养八宝粥360.0g", "2397", 200, "360g/瓶", 42069655, 4.000, 5.000, "103614", "103618", "http://img01.bqstatic.com/upload/goods/000/000/2397/0000002397_56080.jpg@200w_200h_90Q", "娃哈哈,桂圆莲子,八宝粥,汤粥", "696", "娃哈哈", "730", "1",  "天", 0),
("双汇王中王", "双汇王中王60g", "6017", 200, "60g/根", 32007499, 2.000, 3.000, "103614", "103616", "http://img01.bqstatic.com/upload/goods/000/000/6017/0000006017.jpg@200w_200h_90Q", "双汇,王中王,火腿肠,速食便当,闪送超市,", "74", "双汇", "180", "1",  "天", 0),
("双汇泡面搭档袋装", "双汇泡面搭档袋装240g", "8223", 200, "240g", 32007499, 8.000, 11.500, "103614", "103616", "http://img01.bqstatic.com/upload/goods/000/000/8223/0000008223.jpg@200w_200h_90Q", "", "74", "双汇", "0", "1",  "天", 0),
("双汇Q趣儿香辣风味香肠", "双汇Q趣儿香辣风味香肠85g", "6010", 200, "85g", 32007499, 2.500, 3.500, "103614", "103616", "http://img01.bqstatic.com/upload/goods/000/000/6010/0000006010_65280.jpg@200w_200h_90Q", "双汇,Q趣儿,香辣,风味,香肠,火腿肠,速食便当,闪送超市,", "74", "双汇", "0", "1",  "天", 0),
("双汇香辣香脆肠", "双汇香辣香脆肠35g", "4129", 200, "35g/根", 32007499, 1.500, 2.000, "103614", "103616", "http://img01.bqstatic.com/upload/goods/000/000/4129/0000004129.jpg@200w_200h_90Q", "双汇,香辣,香脆肠,速食便当,火腿肠", "74", "双汇", "90", "1",  "天", 0),
("双汇泡面拍档", "双汇泡面拍档45g", "6013", 200, "45g", 32007499, 1.000, 2.500, "103614", "103616", "http://img01.bqstatic.com/upload/goods/201/601/2616/20160126162541_103144.jpg@200w_200h_90Q", "双汇,泡面,搭档,火腿肠,速食便当,闪送超市", "74", "双汇", "6", "2",  "月", 0),
("双汇台式烤香肠", "双汇台式烤香肠48g", "16949", 200, "48g/袋", 32007435, 2.000, 3.500, "103614", "103616", "http://img01.bqstatic.com/upload/goods/201/605/1015/20160510152909_529898.jpg@200w_200h_90Q", "双汇台式烤香肠", "74", "双汇", "90", "1",  "天", 0),
("双汇王中王优质火腿肠", "双汇王中王优质火腿肠30g*8支", "124279", 200, "24030g*8支", 32007499, 12.000, 11.500, "103614", "103616", "http://img01.bqstatic.com/upload/goods/201/709/0414/20170904142106_917793.jpg@200w_200h_90Q", "双汇王中王优质火腿肠30g*8支", "74", "双汇", "0", "1",  "天", 0),
("红宝石东北大板草原奶", "红宝石东北大板草原奶1支", "16234", 200, "1支", 82101399, 3.000, 3.500, "104789", "103605", "http://img01.bqstatic.com/upload/goods/000/001/6234/0000016234_35810.jpg@200w_200h_90Q", "", "1013", "红宝石", "0", "1",  "天", 0),
("梦龙布朗尼巧克力口味冰淇淋", "梦龙布朗尼巧克力口味冰淇淋65g", "110898", 200, "65g", 82237599, 8.000, 9.000, "104789", "103605", "http://img01.bqstatic.com/upload/goods/201/606/3015/20160630150554_094493.jpg@200w_200h_90Q", "梦龙,布朗尼,巧克力,冰淇淋", "2375", "梦龙", "720", "1",  "天", 0),
("可爱多非常草莓味冰淇淋", "可爱多非常草莓味冰淇淋67g", "13583", 200, "67g", 82006499, 4.000, 4.500, "104789", "103605", "http://img01.bqstatic.com/upload/goods/201/601/1516/20160115165251_959356.jpg@200w_200h_90Q", "可爱多,非常草莓味,冰淇淋", "64", "和路雪", "24", "2",  "月", 0),
("梦龙香草口味冰淇淋", "梦龙香草口味冰淇淋64g", "11957", 200, "64g", 82006499, 8.000, 9.000, "104789", "103605", "http://img01.bqstatic.com/upload/goods/201/601/1516/20160115165903_240445.jpg@200w_200h_90Q", "梦龙,香草,冰淇淋,雪糕", "64", "和路雪", "0", "1",  "天", 0),
("和路雪可爱多非常香草口味冰淇淋", "和路雪可爱多非常香草口味冰淇淋67.0g", "2323", 200, "67g", 82006499, 4.000, 4.500, "104789", "103605", "http://img01.bqstatic.com/upload/goods/000/000/2323/0000002323.jpg@200w_200h_90Q", "和路雪,可爱多,香草,冰淇淋", "64", "和路雪", "2", "3",  "年", 0),
("和路雪可爱多芒果酸奶口味冰淇淋", "和路雪可爱多芒果酸奶口味冰淇淋62.0g/支", "6522", 200, "62g", 82006499, 4.000, 4.500, "104789", "103605", "http://img01.bqstatic.com/upload/goods/000/000/6522/0000006522.jpg@200w_200h_90Q", "和路雪,可爱多,芒果酸奶味,冰淇淋", "64", "和路雪", "0", "1",  "天", 0),
("和路雪梦龙香草口味冰淇淋", "和路雪梦龙香草口味冰淇淋64.0g", "2325", 200, "64g", 82006499, 8.000, 9.000, "104789", "103605", "http://img01.bqstatic.com/upload/goods/000/000/2325/0000002325_90200.jpg@200w_200h_90Q", "和路雪,梦龙,香草味,冰淇淋", "64", "和路雪", "720", "1",  "天", 0),
("和路雪麦酷狮奶昔杯香草口味雪糕", "和路雪麦酷狮奶昔杯香草口味雪糕90g", "4266", 200, "90g", 82006499, 4.000, 4.500, "104789", "103605", "http://img01.bqstatic.com/upload/goods/201/605/1911/20160519110940_584464.jpg@200w_200h_90Q", "和路雪,麦酷狮,奶昔杯,香草口味雪糕,冰激凌", "64", "和路雪", "24", "2",  "月", 0),
("和路雪麦酷狮奶昔草莓口味", "和路雪麦酷狮奶昔草莓口味90g", "109644", 200, "90g", 82006499, 4.000, 4.500, "104789", "103605", "http://img01.bqstatic.com/upload/goods/201/606/0118/20160601184945_626472.jpg@200w_200h_90Q", "和路雪,麦酷狮,奶昔,草莓口味,雪糕", "64", "和路雪", "24", "2",  "月", 0),
("可爱多非常香草味冰淇淋", "可爱多非常香草味冰淇淋67g", "13582", 200, "67g", 82006499, 4.000, 4.500, "104789", "103605", "http://img01.bqstatic.com/upload/goods/201/601/1516/20160115165735_248375.jpg@200w_200h_90Q", "可爱多,非常,香草味,甜筒,冰淇淋", "64", "和路雪", "2", "3",  "年", 0),
("和路雪可爱多甜筒巧克力味冰淇淋", "和路雪可爱多甜筒巧克力味冰淇淋67.0g", "11961", 200, "67g", 82006499, 4.000, 4.500, "104789", "103605", "http://img01.bqstatic.com/upload/goods/000/001/1961/0000011961_10580.jpg@200w_200h_90Q", "和路雪,可爱多,甜筒巧克力味,冰淇淋", "64", "和路雪", "720", "1",  "天", 0),
("梦龙巧克力味", "梦龙巧克力味64.0g", "2324", 200, "64g", 82006410, 8.000, 9.000, "104789", "103605", "http://img01.bqstatic.com/upload/goods/000/000/2324/0000002324.jpg@200w_200h_90Q", "梦龙,巧克力味,冰淇淋", "64", "和路雪", "0", "1",  "天", 0),
("梦龙提拉米苏味", "梦龙提拉米苏味65.0g", "2327", 200, "65g", 82006495, 8.000, 9.000, "104789", "103605", "http://img01.bqstatic.com/upload/goods/000/000/2327/0000002327.jpg@200w_200h_90Q", "梦龙,提拉米苏,雪糕", "64", "和路雪", "0", "1",  "天", 0),
("可爱多芒果酸奶味", "可爱多芒果酸奶味62g", "13584", 200, "62g", 82006499, 4.000, 4.500, "104789", "103605", "http://img01.bqstatic.com/upload/goods/201/602/2217/20160222174913_264680.jpg@200w_200h_90Q", "可爱多,芒果酸奶味,冰激凌", "64", "和路雪", "24", "2",  "月", 0),
("和路雪可爱多草莓味冰淇淋", "和路雪可爱多草莓味冰淇淋67g/支", "2322", 200, "67g/支", 82006499, 4.000, 4.500, "104789", "103605", "http://img01.bqstatic.com/upload/goods/000/000/2322/0000002322.jpg@200w_200h_90Q", "和路雪,可爱多,草莓,冰淇淋", "64", "和路雪", "2", "3",  "年", 0),
("和路雪奶昔杯巧克力味", "和路雪奶昔杯巧克力味1.0支", "10676", 200, "1支", 82006499, 4.000, 4.500, "104789", "103605", "http://img01.bqstatic.com/upload/goods/000/001/0676/0000010676.jpg@200w_200h_90Q", "和路雪,奶昔杯,巧克力味,冰淇淋", "64", "和路雪", "0", "1",  "天", 0),
("和路雪迷你千层雪香草味", "和路雪迷你千层雪香草味80.0g", "6547", 200, "80g", 82006499, 4.500, 5.500, "104789", "103605", "http://img01.bqstatic.com/upload/goods/000/000/6547/0000006547.jpg@200w_200h_90Q", "和路雪,迷你,千层雪,香草,冰淇淋", "64", "和路雪", "0", "1",  "天", 0),
("和路雪麦酷狮奶昔巧克力口味", "和路雪麦酷狮奶昔巧克力口味90g", "107411", 200, "90g", 82006499, 4.000, 4.000, "104789", "103605", "http://img01.bqstatic.com/upload/goods/201/604/2709/20160427095232_799449.jpg@200w_200h_90Q", "和路雪,麦酷狮,奶昔,巧克力口味,雪糕", "64", "和路雪", "24", "2",  "月", 0),
("百乐宝奶昔巧克力味", "百乐宝奶昔巧克力味1杯", "4801", 200, "1杯", 82006499, 3.500, 4.500, "104789", "103605", "http://img01.bqstatic.com/upload/goods/000/000/4801/0000004801.jpg@200w_200h_90Q", "", "64", "和路雪", "0", "1",  "天", 0),
("百乐宝奶昔草莓口味", "百乐宝奶昔草莓口味1杯", "4800", 200, "1杯", 82006499, 3.500, 4.500, "104789", "103605", "http://img01.bqstatic.com/upload/goods/201/611/1010/20161110102924_863889.jpg@200w_200h_90Q", "", "64", "和路雪", "0", "1",  "天", 0),
("可爱多巧克力味", "可爱多巧克力味1支", "2320", 200, "1支", 82006407, 5.000, 4.500, "104789", "103605", "http://img01.bqstatic.com/upload/goods/201/605/1911/20160519111000_910578.jpg@200w_200h_90Q", "可爱多,巧克力味,冰淇淋", "64", "和路雪", "24", "2",  "月", 0),
("梦龙松露巧克力口味冰淇淋", "梦龙松露巧克力口味冰淇淋65.0g", "2328", 200, "65g", 82006410, 8.000, 9.000, "104789", "103605", "http://img01.bqstatic.com/upload/goods/000/000/2328/0000002328.jpg@200w_200h_90Q", "梦龙,松露巧克力口味,冰淇淋", "64", "和路雪", "24", "2",  "月", 0),
("梦龙卡布基诺口味冰淇淋", "梦龙卡布基诺口味冰淇淋64.0g", "2326", 200, "64g", 82006410, 8.000, 9.000, "104789", "103605", "http://img01.bqstatic.com/upload/goods/000/000/2326/0000002326.jpg@200w_200h_90Q", "梦龙,卡布基诺口味,冰淇淋", "64", "和路雪", "0", "1",  "天", 0),
("光明白雪冰砖香草味冰淇淋", "光明白雪冰砖香草味冰淇淋115g", "110871", 200, "115g", 82002499, 3.500, 3.500, "104789", "103605", "http://img01.bqstatic.com/upload/goods/201/606/3011/20160630111547_514107.jpg@200w_200h_90Q", "光明,白雪,冰砖,香草味", "24", "光明", "720", "1",  "天", 0),
("伊利巧乐兹经典巧脆棒", "伊利巧乐兹经典巧脆棒80g", "5572", 200, "80g", 82002599, 3.800, 3.500, "104789", "103605", "http://img01.bqstatic.com/upload/goods/201/606/0214/20160602143027_769321.jpg@200w_200h_90Q", "伊利,巧乐兹,巧脆棒,冰棍,雪糕,冰淇淋", "25", "伊利", "18", "2",  "月", 0),
("【代购】七星香烟（天蓝）", "【代购】七星香烟（天蓝）1包", "15109", 200, "1包", 12155299, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/201/606/2521/20160625214907_117619.jpg@200w_200h_90Q", "七星,天蓝", "1552", "默认品牌", "0", "1",  "天", 0),
("【代购】七星香烟（风蓝）", "【代购】七星香烟（风蓝）1盒", "13514", 200, "1盒", 12155299, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/201/606/2521/20160625214507_754569.jpg@200w_200h_90Q", "七星,风蓝", "1552", "默认品牌", "0", "1",  "天", 0),
("【代购】黄鹤楼（软蓝）", "【代购】黄鹤楼（软蓝）1.0包", "2567", 200, "1包", 12001899, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/000/000/2567/0000002567.jpg@200w_200h_90Q", "黄鹤楼,软蓝,代买香烟", "18", "黄鹤楼", "0", "1",  "天", 0),
("【代购】黄鹤楼（雅韵）", "【代购】黄鹤楼（雅韵）1盒", "17156", 200, "1盒", 12001899, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/000/001/7156/0000017156_27710.jpg@200w_200h_90Q", "黄鹤楼,（雅韵）,闪送超市,代买香烟,", "18", "黄鹤楼", "0", "1",  "天", 0),
("【代购】黄金叶金满堂香烟", "【代购】黄金叶金满堂香烟1包", "11323", 200, "1包", 12059099, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/201/606/0810/20160608104919_850237.jpg@200w_200h_90Q", "黄金叶,金满堂,烟", "590", "黄金叶", "0", "1",  "天", 0),
("【代购】黄金叶（金满堂）", "【代购】黄金叶（金满堂）1.0盒", "4737", 200, "1盒", 12059099, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/000/000/4737/0000004737.jpg@200w_200h_90Q", "", "590", "黄金叶", "0", "1",  "天", 0),
("【代购】黄山（大红方印）", "【代购】黄山（大红方印）1.0盒", "4407", 200, "1盒", 12059199, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/000/000/4407/0000004407.jpg@200w_200h_90Q", "黄山,大红方印,酒水饮品,代卖香烟", "591", "黄山", "0", "1",  "天", 0),
("【代购】黄山（新制皖烟）", "【代购】黄山（新制皖烟）1盒", "5656", 200, "1盒", 12059199, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/000/000/5656/0000005656.jpg@200w_200h_90Q", "黄山,普皖", "591", "黄山", "0", "1",  "天", 0),
("【代购】苏烟（五星红杉树）", "【代购】苏烟（五星红杉树）1包", "9001", 200, "1包", 12071699, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/000/000/9001/0000009001.jpg@200w_200h_90Q", "", "716", "苏烟", "0", "1",  "天", 0),
("【代购】芙蓉王（硬）", "【代购】芙蓉王（硬）1.0盒", "2666", 200, "1盒", 12001599, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/000/000/2666/0000002666.jpg@200w_200h_90Q", "芙蓉王,硬,代买香烟", "15", "芙蓉王", "0", "1",  "天", 0),
("【代购】红双喜（金上海）香烟", "【代购】红双喜（金上海）香烟1包", "109953", 200, "1包", 12243999, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/201/606/0810/20160608105555_126531.jpg@200w_200h_90Q", "红双喜,烟,金上海", "2439", "红双喜", "0", "1",  "天", 0),
("【代购】软玉溪", "【代购】软玉溪1.0包", "2568", 200, "1包", 12001699, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/000/000/2568/0000002568.jpg@200w_200h_90Q", "软,玉溪,代买香烟", "16", "玉溪", "0", "1",  "天", 0),
("【代购】玉溪尚善软", "【代购】玉溪尚善软1.0包", "4747", 200, "1包", 12001699, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/000/000/4747/0000004747.jpg@200w_200h_90Q", "玉溪,尚善,软,代买香烟,闪送超市", "16", "玉溪", "0", "1",  "天", 0),
("【代购】硬玉溪", "【代购】硬玉溪1.0盒", "2657", 200, "1盒", 12001699, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/000/000/2657/0000002657_51240.jpg@200w_200h_90Q", "硬,玉溪,烟", "16", "玉溪", "0", "1",  "天", 0),
("【代购】牡丹（蓝软）", "【代购】牡丹（蓝软）1盒", "110646", 200, "1盒", 12113199, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/201/606/2521/20160625212433_618479.jpg@200w_200h_90Q", "牡丹,蓝软", "1131", "牡丹", "0", "1",  "天", 0),
("【代购】牡丹（软）", "【代购】牡丹（软）1包", "8980", 200, "1包", 12113199, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/201/601/2013/20160120135306_203927.jpg@200w_200h_90Q", "", "1131", "牡丹", "0", "1",  "天", 0),
("【代购】爱喜（薄荷）", "【代购】爱喜（薄荷）1盒", "101090", 200, "1盒", 12058599, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/201/602/2315/20160223153556_310572.jpg@200w_200h_90Q", "爱喜,薄荷,代买香烟,闪送超市", "585", "爱喜", "0", "1",  "天", 0),
("【代购】爱喜（浅蓝）", "【代购】爱喜（浅蓝）1.0盒", "4409", 200, "1盒", 12058599, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/000/000/4409/0000004409.jpg@200w_200h_90Q", "爱喜,浅蓝,酒水饮品,代卖香烟", "585", "爱喜", "0", "1",  "天", 0),
("【代购】泰山（望岳）", "【代购】泰山（望岳）1.0包", "4746", 200, "1包", 12012199, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/000/000/4746/0000004746.jpg@200w_200h_90Q", "", "121", "泰山", "0", "1",  "天", 0),
("【代购】建牌", "【代购】建牌1盒", "110644", 200, "1盒", 12246699, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/201/606/2521/20160625211015_976001.jpg@200w_200h_90Q", "建牌,烟", "2466", "建牌", "0", "1",  "天", 0),
("【代购】上海红双喜（硬8mg）", "【代购】上海红双喜（硬8mg）1.0盒", "4733", 200, "1盒", 12059699, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/000/000/4733/0000004733.jpg@200w_200h_90Q", "", "596", "双喜牌", "0", "1",  "天", 0),
("【代购】上海红双喜（硬上海）", "【代购】上海红双喜（硬上海）1.0盒", "4736", 200, "1盒", 12059699, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/000/000/4736/0000004736.jpg@200w_200h_90Q", "", "596", "双喜牌", "0", "1",  "天", 0),
("【代购】上海红双喜（硬百顺）", "【代购】上海红双喜（硬百顺）1.0盒", "4734", 200, "1盒", 12059699, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/000/000/4734/0000004734.jpg@200w_200h_90Q", "", "596", "双喜牌", "0", "1",  "天", 0),
("【代购】上海红双喜（硬）", "【代购】上海红双喜（硬）1.0盒", "4732", 200, "1盒", 12059699, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/000/000/4732/0000004732.jpg@200w_200h_90Q", "", "596", "双喜牌", "0", "1",  "天", 0),
("【代购】广东双喜（国际经典）软", "【代购】广东双喜（国际经典）软1包", "4402", 200, "1包", 12059699, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/000/000/4402/0000004402.jpg@200w_200h_90Q", "广东双喜,国际经典,软,酒水饮品,代卖香烟", "596", "双喜牌", "0", "1",  "天", 0),
("【代购】南京（精品）", "【代购】南京（精品）1.0盒", "4742", 200, "1盒", 12063299, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/000/000/4742/0000004742.jpg@200w_200h_90Q", "", "632", "南京", "0", "1",  "天", 0),
("【代购】紫南京（硬）", "【代购】紫南京（硬）1盒", "91721", 200, "1盒", 12063299, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/000/009/1721/0000091721_75370.jpg@200w_200h_90Q", "紫,南京,硬,香烟,闪送超市,", "632", "南京", "0", "1",  "天", 0),
("【代购】红南京", "【代购】红南京1.0盒", "2576", 200, "1盒", 12063299, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/201/601/2116/20160121160043_520429.jpg@200w_200h_90Q", "", "632", "南京", "0", "1",  "天", 0),
("【代购】利群(新版)", "【代购】利群(新版)1.0盒", "2677", 200, "1盒", 12059399, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/000/000/2677/0000002677.jpg@200w_200h_90Q", "利群,新版,代买香烟", "593", "利群", "0", "1",  "天", 0),
("【代购】利群长过滤嘴香烟", "【代购】利群长过滤嘴香烟1.0盒", "4741", 200, "1盒", 12059399, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/000/000/4741/0000004741.jpg@200w_200h_90Q", "", "593", "利群", "0", "1",  "天", 0),
("【代购】利群（软蓝）", "【代购】利群（软蓝）1.0包", "4739", 200, "1包", 12059399, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/000/000/4739/0000004739.jpg@200w_200h_90Q", "", "593", "利群", "0", "1",  "天", 0),
("【代购】利群软红长嘴", "【代购】利群软红长嘴1包", "95523", 200, "1包", 12059399, 0.010, 0.010, "103640", "103641", "http://img01.bqstatic.com/upload/goods/000/009/5523/0000095523_11500.jpg@200w_200h_90Q", "利群,软红长嘴,代买香烟,闪送超市", "593", "利群", "0", "1",  "天", 0),
